 1
 1.3   .75   1   .463   10   1
 6.4   88   2.54
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             5106          6.4
 85            0.3           5
 0.63          5             0
 5107          6.4           85
 0.3           5             0.63
 5             0             5108
 6.4           85            0.3
 5             0.63          5
 0             5283          6.4
 85            0.3           5
 0.63          5             0
 5284          6.4           85
 0.3           5             0.63
 5             0             5285
 6.4           85            0.3
 5             0.63          5
 0             5286          6.4
 85            0.3           5
 0.63          5             0
 5287          6.4           85
 0.3           5             0.63
 5             0             5288
 6.4           85            0.3
 5             0.63          5
 0             5289          6.4
 85            0.3           5
 0.63          5             0
 5433          6.4           85
 0.25          5             0.67
 5             0             5434
