F  279    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  280    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  337    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  338    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  339    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  340    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  341    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  342    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  355    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  356    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  357    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  358    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  359    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  360    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  361    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  362    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  363    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  365    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  366    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  367    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  368    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  396    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  402    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  403    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  404    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  405    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  406    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  407    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  408    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  409    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  410    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  411    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  426    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  427    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  428    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  429    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  430    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  431    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  432    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  433    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  434    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  435    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  436    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  437    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  438    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  439    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  440    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  441    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  442    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  443    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  468    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  469    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  470    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  471    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  474    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  475    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  476    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  477    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  478    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  479    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  480    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  481    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  482    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  483    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
