 1
 1.3   .75   1   .463   10   1
 6.4   88   2.54
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             0             0
 0             5106          6.4
 85            0.3           5
 0.63          5             0
 5107          6.4           85
 0.3           5             0.63
 5             0             5108
 6.4           85            0.3
 5             0.63          5
 0             5283          6.4
 85            0.3           5
 0.63          5             0
 5284          6.4           85
 0.3           5             0.63
 5             0             5285
 6.4           85            0.3
 5             0.63          5
 0             5286          6.4
 85            0.3           5
 0.63          5             0
 5287          6.4           85
 0.3           5             0.63
 5             0             5288
 6.4           85            0.3
 5             0.63          5
 0             5289          6.4
 85            0.3           5
 0.63          5             0
 5433          6.4           85
 0.25          5             0.67
 5             0             5434
F     316      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     317      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     377      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     378      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     379      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     380      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     381      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     382      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F     401      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     402      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     403      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     404      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     405      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     406      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     407      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     408      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     409      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F     411      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
