K             290
K             416
K             488
K            1218
N             356               1
S          0          0
S          1          0.461
S          2          0.498
S          3          0.561
S          174          0.622776169
N             497               1
S          0          0
S          1          0.461
S          2          0.498
S          3          0.561
S          174          0.622776169
N            1330               1
S          0          0
S          1          0.461
S          2          0.498
S          3          0.561
S          174          0.622776169
O             1
O             2
O             3
O             4
O             5
O             8
O             9
O             10
O             16
O             17
O             18
O             19
O             20
O             29
O             30
O             31
O             32
O             33
O             34
O             35
O             51
O             52
O             53
O             54
O             55
O             75
O             76
O             77
O             78
O             79
O             80
O             104
O             105
O             106
O             107
O             108
O             137
O             138
O             139
O             140
O             141
O             142
O             143
O             144
O             145
O             180
O             181
O             182
O             183
O             184
O             185
O             186
O             187
O             230
O             231
O             232
O             233
O             234
O             235
O             236
O             285
O             286
O             287
O             288
O             289
O             290
O             291
O             347
O             348
O             349
O             350
O             351
O             352
O             353
O             354
O             415
O              416
O             417
O             418
O             419
O             420
O             421
O             489
O             570
O             654
O             741
O             829
O             918
O             919
O             920
O             1012
O             1013
O             1107
O             1108
O             1109
O             1110
O             1111
O             1112
O             1113
O             1114
O             1115
O             1212
O             1213
O             1214
O             1215
O             1216
O             1217
O             1218
O             1223
O             1224
O             1225
O             1226
O             1338
O             1339
